"0","li.fbs <- akposso.2ql.liaison(df$HeartDisease, df$FastingBS)"
"0","li.fbs"
"1","$Effectif_Theorique
"
"1","        vecteur2
"
"1","vecteur1"
"1"," FastingBS < 120 mg/dl"
"1"," FastingBS > 120 mg/dl"
"1","
     Non"
"1","              314.4227"
"1","              95.57734"
"1","
     Oui"
"1","              389.5773"
"1","             118.42266"
"1","
"
"1","
"
"1","$Resultat_Test_KhiDeux
"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(vecteur1, vecteur2)"
"1",""
"1","
"
"1","X-squared = 64.321, df = 1, p-value = 1.057e-15"
"1","
"
"1","
"
"1","
"
"1","$Resultat_Test_Fisher
"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(vecteur1, vecteur2)"
"1",""
"1","
"
"1","p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","2.879590 6.157463"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1","  4.177435 "
"1","
"
"1","
"
"1","
"
"1","$Khi_Deux
"
"1","X-squared "
"1","
"
"1"," 64.32068 "
"1","
"
"1","
"
"1","$V_Cramer
"
"1","[1]"
"1"," 0.2672912"
"1","
"
"1","
"
"1","$Khi2.P.value
"
"1","[1]"
"1"," 1.057302e-15"
"1","
"
"1","
"
"1","$Significativite_TestKhi2
"
"1","[1]"
"1"," ""liaison significative, les deux variables sont liees"""
"1","
"
"1","
"
"1","$Fisher.P.value
"
"1","[1]"
"1"," 1.041182e-16"
"1","
"
"1","
"
"1","$Significativite_TestFisher
"
"1","[1]"
"1"," ""liaison significative, les deux variables sont liees"""
"1","
"
"1","
"
"1","$Intensite_liaison
"
"1","[1]"
"1"," ""liaison faible"""
"1","
"
"1","
"
"1","$Remarque
"
"1","[1]"
"1"," ""Si la liaison n'est pas significative, Ne pas tenir compte de son intensit?"""
"1","
"
"1","
"
